-9.1061,-24.182,0.87006,0.0383,0.3131,0.2033,0.22789,0.10614,0.059613,0.061585,0.021723,0.046337,-0.027264,0.039819,-0.034521,-0.085451,0.0017616,0.00068326,0.00033885,0.0006145,0.00071522,0.000151,0.00020837,0.00071532,0.0001156,7.4981e-05,0.00031998,0.00015921,-1.4868e-05,5.302e-07,0.00012585,0.00013957,-6.6817e-05,2.6468e-07,0.00012704,-0.00011297,9.3111e-05,0.00014229,4.2955e-06,-8.8361e-05,2.4118e-05,0.00012367,0
-6.5443,-22.145,1.7422,0.018915,0.30074,0.31576,0.31736,0.095454,0.11292,0.15292,0.015964,0.022499,-0.016631,0.074742,-0.031289,-0.083205,0.0043708,0.0011246,0.0013458,0.0013154,0.00048619,0.00034852,0.00015412,0.00034903,0.00032845,-0.00016626,0.00024851,0.00011113,3.4591e-05,0.00017692,0.00036861,9.9595e-05,2.1143e-05,8.4907e-05,-0.0001223,-0.00018565,-0.00021985,-1.5072e-05,-1.0719e-05,-8.7132e-05,0.00013695,7.6713e-05,0
-7.3122,-22.483,1.7996,0.18182,0.28424,0.2815,0.30563,0.14973,0.12558,0.11275,0.075585,0.01211,-0.0025028,0.057249,-0.031721,-0.082615,0.0043318,0.0010446,0.0013643,0.0012078,0.00093059,0.00071709,0.00038082,0.00026014,0.00024864,0.00034735,0.00016892,3.493e-05,-0.00027409,3.9082e-05,-9.8087e-05,-0.00019363,-5.9651e-06,0.00016811,-0.00010197,8.8869e-05,-6.1243e-05,-7.4949e-05,-4.6905e-05,1.3654e-05,3.2022e-05,-1.0839e-05,0
-7.3201,-22.522,1.5581,0.22075,0.39583,0.33626,0.2854,0.13811,0.1565,0.11813,0.060577,0.047309,-0.041408,0.052774,-0.030865,-0.082659,0.0045618,0.0015588,0.001483,0.00087042,0.0013651,0.00079717,0.00092848,0.00068018,0.00044045,0.00012436,0.0001939,-0.00016852,0.00020109,9.1239e-05,0.00011297,2.5409e-05,-9.6586e-05,3.5546e-05,0.0001263,0.00011022,0.00014638,8.672e-05,-5.8369e-05,-6.5603e-05,-0.0001427,-4.6558e-05,0
-7.4149,-22.644,1.6253,0.30435,0.38587,0.29193,0.31709,0.15907,0.14621,0.090273,0.023985,0.017822,-0.011241,0.036392,-0.030723,-0.08293,0.0045479,0.0014293,0.0012025,0.00084253,0.00087317,0.00036078,0.00046497,0.0004208,3.1953e-05,-0.00015981,4.3545e-05,-0.00029748,0.0001102,-1.6988e-05,0.00018512,6.6836e-05,-0.00011113,-6.891e-06,2.8681e-05,-7.0306e-05,1.0482e-05,0.00010667,-1.0305e-06,-0.00011574,-8.9494e-05,-8.8056e-05,0
-7.1215,-22.285,1.9,0.089478,0.46398,0.40824,0.36908,0.12631,0.1046,0.15897,0.036025,0.034685,0.0080261,0.038169,-0.031994,-0.082948,0.0041363,0.0010321,0.0010041,0.00055686,0.00097673,0.00036839,0.000586,0.00038918,0.00048151,0.00035243,1.1214e-05,-0.00062312,-0.00012049,7.5684e-05,9.9079e-05,6.8691e-06,-0.00010562,-7.0751e-05,3.4749e-05,-9.8083e-05,2.8004e-05,4.2282e-05,0.00011019,0.00017355,0.0001569,-0.00013232,0
-7.3348,-22.446,1.8316,0.13227,0.37804,0.28932,0.34365,0.13566,0.1152,0.16745,0.05038,0.038609,0.022483,0.046955,-0.030781,-0.082623,0.0044946,0.0012422,0.00098703,0.00055297,0.0009456,0.00069878,0.00034772,0.00042354,0.00019201,5.0922e-06,9.4638e-05,0.00010994,0.00046088,-3.0423e-05,1.9096e-05,-7.1957e-05,-0.00011542,-0.00015721,-7.8652e-05,6.2447e-06,-2.6004e-05,-1.4446e-05,-5.0446e-05,-3.3558e-05,6.0649e-05,0.00018063,0
-7.0023,-22.338,1.983,0.18868,0.39184,0.32183,0.36595,0.18714,0.11868,0.10938,0.051817,0.10152,-0.031933,0.017455,-0.031901,-0.082869,0.0042604,0.0012916,0.001221,0.00093107,0.0011316,0.0006536,0.00073998,0.00063898,0.00028981,0.00047298,0.00021954,-2.301e-05,-0.00030993,1.952e-06,0.00011701,4.0044e-05,-0.00012556,7.1379e-05,8.9993e-05,1.1667e-05,0.0001212,0.00010588,5.5484e-05,0.00012274,6.7401e-05,-4.6519e-06,0
-7.8536,-23.037,1.5824,0.20012,0.4802,0.26046,0.31173,0.15633,0.12135,0.087201,0.026688,0.072992,0.00032883,0.040665,-0.031405,-0.083087,0.003935,0.0010438,0.0013141,0.00078041,0.00077932,0.00043979,0.00021468,0.00064586,0.00071992,0.00052998,1.3091e-05,2.1991e-05,-0.00036846,-7.1525e-05,-0.00013618,-0.00018296,-7.6399e-05,2.9702e-05,-2.4592e-05,-5.3308e-05,-8.2503e-05,0.00014366,0.00024671,0.00019122,-0.00014696,-0.00012305,0
-4.8039,-18.199,2.5341,0.14123,0.30132,0.063789,0.048024,0.14994,0.11991,-0.19004,-0.039978,0.10147,0.063438,0.07751,-0.031385,-0.072592,0.0029021,0.00029071,0.0010107,0.00042864,-0.0004365,0.00050409,0.00071263,-0.00015857,-0.00028709,0.00093612,3.9074e-05,-0.00011104,7.9765e-06,2.3434e-05,-8.737e-05,4.3779e-05,2.4334e-05,0.0001076,3.706e-05,0.00017226,-0.00017537,-4.0237e-05,-0.00011267,0.00011882,-5.1636e-05,2.1573e-05,0
-5.2627,-18.456,2.2762,0.05743,0.33677,0.16431,0.012111,0.1336,0.12995,-0.11694,-0.061798,0.090472,0.078301,0.055346,-0.03096,-0.072329,0.0030125,-0.00018467,0.0010913,0.0015861,0.00065366,-0.00021605,0.00072578,0.0008697,-0.00046277,-0.00094961,0.00015183,0.00065145,8.4131e-05,7.1111e-05,-2.275e-05,-3.8777e-05,3.2e-05,0.00022788,0.0001453,-1.2996e-05,3.0544e-05,1.8011e-05,1.2727e-05,-5.4383e-05,-9.989e-05,5.8634e-05,0
-4.6788,-17.977,2.4011,0.054662,0.34293,0.14927,0.054965,-0.021569,0.042695,-0.11592,-0.063227,0.016222,0.041025,0.12961,-0.030981,-0.073059,0.0032647,-0.00048708,0.00075312,0.0014466,0.00060296,-0.00059432,0.0001896,0.0012512,0.00020531,-0.00060246,0.00052303,0.0011477,-3.2478e-05,-3.6034e-05,1.4394e-05,7.4418e-06,2.0326e-05,-4.6182e-06,0.00012575,2.8689e-05,-0.00011371,0.00020365,0.00017271,-4.7904e-05,-0.00013859,0.00011937,0
-5.0706,-18.193,2.488,-0.17602,0.25793,0.26931,0.071325,-0.032303,0.060343,-0.13431,-0.066767,0.12833,0.023433,0.11874,-0.030965,-0.072141,0.0032977,-0.00057634,-0.00027005,0.0012356,0.000735,-0.00083602,-0.00029798,0.00063108,0.00049574,-0.00035134,-0.00052515,-0.00044901,-0.00029188,-0.00016168,-9.8289e-05,0.00017695,0.00012228,5.897e-05,-0.00021735,-6.0939e-05,0.00014308,0.00015748,-0.00012052,-0.00013083,0.00019901,0.00014305,0
-5.1471,-18.15,2.4718,-0.23863,0.15276,0.21179,0.087543,-0.13043,0.048703,-0.040693,-0.0045385,0.0076718,-0.043905,0.18025,-0.031145,-0.07238,0.0029173,-0.00036781,0.00031269,0.0013245,0.00062521,-0.00028287,0.00055442,0.00039645,-0.00034917,-0.00025209,0.00064419,0.00022458,0.00013825,0.00019954,3.8301e-05,-1.4692e-05,-2.2847e-05,0.00016279,5.8532e-05,0.00012136,8.2867e-05,-9.8964e-05,-7.6327e-05,0.00010243,0.00027477,-3.5254e-05,0
-4.4525,-17.671,2.601,-0.085322,0.23516,0.16333,0.16551,-0.021249,-0.016763,-0.17345,0.055944,0.021187,-0.088415,0.12647,-0.03051,-0.072223,0.0038237,-0.0010018,-0.00088902,0.001146,0.0019915,0.00035161,-0.00081661,-0.00035109,0.00060086,0.00027906,-0.00026902,-0.00069952,-6.9915e-05,7.5238e-05,1.9937e-05,4.022e-05,-0.00012184,3.2722e-05,0.00010478,7.9639e-06,4.2093e-05,-7.2875e-06,-7.4926e-05,-0.00014033,0.00010906,-7.3e-05,0
-4.6475,-17.794,2.4868,-0.04875,0.29974,0.19399,0.16438,-0.011682,-0.030612,-0.11802,0.058135,0.013321,-0.098912,0.10567,-0.031079,-0.072883,0.0032698,-0.00039452,0.00062232,0.0013695,0.00022967,-0.00051123,0.00082385,0.00076423,-0.00046423,-0.00038847,0.00077635,0.00010682,0.0001448,5.8344e-05,0.00012042,-7.4688e-05,-9.0974e-05,1.1131e-05,0.00015153,1.5967e-05,1.9925e-05,3.8219e-05,-6.2316e-05,-8.1986e-05,2.8357e-05,-0.00012189,0
-4.875,-18.305,2.546,0.2239,0.29103,0.014816,0.035811,0.11423,0.066604,-0.11651,-0.0073516,0.043453,0.030996,0.11715,-0.031132,-0.072281,0.0030952,0.00036808,0.0009736,0.00063814,-4.0584e-05,5.0172e-05,0.00088047,0.00020929,0.00051,0.00059652,-9.7739e-05,-0.0001792,3.3876e-05,-2.4741e-05,-3.5575e-05,6.1751e-05,0.00014872,0.00010829,0.0001991,3.3733e-05,3.8957e-06,3.5024e-05,0.00014324,9.9054e-05,-0.00014512,-3.4652e-05,0
-4.8106,-18.15,2.4116,0.21265,0.35418,0.10101,0.05786,0.0084886,-0.0049997,-0.095728,0.025324,-0.045933,0.0042296,0.1699,-0.030961,-0.07232,0.0030435,3.1077e-05,0.0010349,0.0015087,0.00037914,-0.0007273,-0.00024248,0.00070522,-7.3741e-05,-0.00064209,-0.00015338,0.0002336,0.00010096,7.2533e-05,2.4649e-05,0.00010609,8.7399e-05,0.00028805,0.00020768,-5.3215e-05,-0.00015228,0.0002088,9.6241e-05,-8.8034e-05,-0.00013205,-1.2722e-05,0
-5.4504,-18.541,2.108,0.22497,0.35689,0.13328,0.075521,-0.055753,0.047959,-0.06132,0.016918,-0.044184,-0.045413,0.14256,-0.031345,-0.072611,0.0028019,-0.00050986,0.00038679,0.0014618,0.00043426,-0.00080811,0.0004454,0.00033405,-0.00035618,-0.00069715,0.00013916,0.00021269,-5.1131e-05,2.9247e-05,-0.00011492,-0.00017191,-5.642e-05,0.00014988,0.00015814,7.4461e-05,0.00010556,-0.00024276,-0.00022478,2.3552e-05,0.00020725,-0.0001209,0
-5.2258,-18.343,2.4789,-0.01097,0.26626,0.19338,0.077913,0.0014245,0.0042551,-0.096271,-0.0062593,0.063849,-0.00022086,0.1509,-0.030877,-0.071557,0.0031081,-0.00091077,2.4396e-05,0.00094163,0.00055635,-0.00054635,-0.0001794,0.00032759,0.00048056,-0.00039373,-0.00032409,0.0002708,-0.00012967,4.6386e-05,-0.00012684,3.4818e-05,0.00022262,-0.00012079,-0.00011994,5.0329e-06,0.00011459,0.0001656,-8.2736e-05,-0.00015917,6.4175e-05,0.00029297,0
-4.7391,-17.91,2.4653,0.081524,0.3571,0.12301,0.13083,0.035028,-0.042631,-0.089742,0.078508,-0.023878,-0.10035,0.11584,-0.031465,-0.072376,0.0029633,-0.00024521,0.00077946,0.00072185,0.00013714,7.748e-05,0.00065973,0.00032635,-0.00024154,-0.00019275,8.424e-05,-0.00032936,2.8625e-05,0.00016195,-3.4766e-05,-7.7832e-05,9.768e-06,-6.0231e-06,0.00011385,0.00016329,9.2213e-05,-8.994e-05,-0.00017512,-0.00015607,-0.00013229,-0.00015869,0
-5.3006,-17.926,2.0782,0.018055,0.26028,0.24832,0.023104,0.0031233,0.059986,-0.12569,0.00028084,0.14231,-0.066434,0.01917,-0.030815,-0.072277,0.0032923,0.0001931,0.001449,0.00096382,-0.00035643,0.00010326,0.0011152,-0.0002848,-0.00041114,0.00078562,0.00070191,-0.00030362,0.00010593,0.0001521,2.9392e-05,-7.0451e-05,8.0098e-05,1.1733e-05,1.1348e-05,1.0135e-05,5.9708e-05,-2.7652e-05,7.2784e-05,6.6928e-05,9.5346e-05,2.5822e-05,0
-5.4759,-18.263,2.0376,-0.017527,0.37404,0.24369,-0.082187,0.014087,0.11709,-0.15735,-0.034805,0.15554,-0.040959,0.053612,-0.031371,-0.073094,0.0031024,0.00019404,0.0011228,0.00098179,-0.0002802,0.00021553,0.0014607,0.00020099,-0.00050854,5.3522e-05,0.00038135,-0.00046475,-2.7343e-05,-0.00010731,-5.4017e-05,0.00012634,0.00012513,3.3066e-05,-1.4836e-05,-2.2623e-05,0.00017735,0.00016912,-0.00013768,-0.00019102,-2.0434e-05,-8.4772e-05,0
-5.3334,-18.241,2.2385,-0.16596,0.30747,0.34681,-0.03635,-0.029926,0.071871,-0.047942,-0.094694,0.075225,-0.031292,0.12685,-0.031535,-0.073319,0.0027605,-0.0001703,0.00094619,0.0014591,2.8966e-05,-0.0004864,0.00050129,0.00060933,-0.00052252,-0.0002927,0.00075439,0.00028689,-0.00010702,-0.0001489,-0.00018816,2.2565e-05,-2.5743e-05,0.00010929,2.4456e-05,-8.7555e-05,-0.00010152,5.9417e-05,2.8031e-05,-3.6522e-05,-0.00011196,-2.0388e-05,0
-5.5133,-18.298,2.1438,-0.17454,0.2543,0.37459,-0.0043558,-0.11846,-0.0031687,-0.0069578,-0.00044969,0.051069,-0.068435,0.11522,-0.031274,-0.072971,0.0035939,-0.00051315,6.8912e-06,0.0012067,0.0010716,-0.00047255,-5.803e-05,0.00091004,0.0008577,-0.00038824,-0.00011792,0.00055552,5.4911e-05,-8.5859e-05,0.00015811,-2.8384e-05,-0.00018589,9.9605e-05,0.00023376,-1.5464e-06,-0.00010136,0.00015767,0.00036958,-0.00013658,-0.00030149,0.00014609,0
-4.8412,-17.87,2.2543,-0.11493,0.38567,0.34315,0.006247,-0.052514,-0.020796,-0.022998,0.0017398,0.061508,-0.083705,0.17957,-0.030863,-0.072575,0.0032158,-0.00052966,6.2048e-05,0.0010467,0.00078969,-0.00075767,-0.00033834,0.00091675,0.00047686,-0.00087436,-0.00053497,0.00036528,0.00012188,6.8914e-05,0.00017833,0.0001673,-0.00012838,3.2113e-05,0.00019808,-3.5582e-05,-0.00018905,0.00018911,0.00014413,-0.00014098,-0.00016883,6.5373e-05,0
-4.7976,-17.838,2.3394,-0.096056,0.30954,0.36363,0.048304,-0.027952,-0.084045,-0.11089,0.06118,0.072108,-0.14416,0.086741,-0.031499,-0.07334,0.0029338,-0.00013198,0.00041213,0.0013658,0.00097538,-0.00063286,0.00051086,0.0011704,0.0009271,7.442e-06,-0.00011235,0.00045701,-0.00010582,-0.00012622,-7.8858e-05,0.00021298,0.00020844,4.9272e-05,7.8622e-05,-2.5842e-05,0.00017473,0.00020956,0.00010262,0.00010606,0.00013271,-4.4246e-05,0
-6.2058,-19.116,1.9516,-0.1782,0.16498,0.33474,0.11702,-0.055315,-0.13745,0.044163,0.1111,-0.019395,-0.13379,0.029468,-0.029759,-0.070291,0.0028478,-0.00064563,-0.00056142,0.00063188,0.00021496,-0.00081594,-0.00040531,0.00074853,0.00062262,-0.00096161,-0.00065648,0.00018368,0.00017289,0.00022833,-0.00021292,-7.5508e-05,-0.000236,-0.00014221,-2.0683e-05,-9.6886e-05,-0.00012363,-9.7601e-05,-0.00010908,-0.00011111,-5.3865e-05,7.327e-05,0
-5.4114,-18.07,2.0395,0.085693,0.28582,0.23817,0.062062,0.020847,-0.015996,-0.049486,0.013005,0.082285,-0.054282,0.081271,-0.030654,-0.071992,0.0033564,4.2617e-05,0.0014546,0.00064214,0.00034601,0.00050209,0.00063491,1.4977e-06,-0.00025462,0.00014618,0.00042193,-0.00025835,8.859e-05,6.4041e-05,0.00019774,2.7455e-05,0.00012771,-0.00013776,4.226e-05,6.4311e-05,-2.1726e-05,5.5879e-05,-1.7991e-05,-3.6475e-05,1.0001e-05,-5.1399e-05,0
-5.5108,-18.363,2.0655,0.090346,0.38516,0.21309,-0.093601,0.0074924,0.048315,-0.058457,0.0034451,0.10206,-0.0535,0.1035,-0.03128,-0.072483,0.0033784,0.00015123,0.00086029,0.000671,-2.7423e-05,0.00029628,0.00072052,7.327e-05,-0.00035881,-4.8848e-05,0.00050541,0.00018499,2.3863e-05,3.0803e-05,0.00010346,5.0267e-05,8.7897e-06,-1.769e-05,-3.1901e-05,4.1767e-05,0.0001366,0.00011123,-7.7802e-05,-7.2796e-05,0.00012072,0.00010289,0
-5.2416,-18.261,2.0526,0.17224,0.38437,0.23119,-0.0070304,-0.028101,-0.019604,-0.039411,-0.019948,0.061001,-0.05211,0.10228,-0.031014,-0.072386,0.0033091,0.00039495,0.0012677,0.00093363,8.2463e-05,-0.00035604,0.00068541,0.00054432,-0.00023393,-0.00013819,0.00029864,-0.00054976,4.1529e-05,7.5271e-06,-4.4729e-05,-1.2914e-05,4.0022e-05,1.2229e-05,5.2116e-05,-7.5026e-06,7.6764e-05,0.00022831,1.1502e-05,-0.00010173,-4.7275e-05,-0.00019451,0
-5.679,-18.496,1.9057,0.10121,0.36043,0.22897,-0.051242,-0.09647,-0.020422,-0.00948,0.0003607,0.039752,-0.02279,0.13537,-0.031473,-0.072725,0.002877,0.00012413,0.00092393,0.00083403,-0.00036139,-0.00047339,0.00059823,0.00019584,-0.00011855,0.00015141,0.00093008,-0.0002101,-8.1468e-06,6.638e-05,5.0198e-06,-0.00013888,1.5335e-05,-2.0188e-05,-0.00010239,9.7177e-05,-4.5072e-05,-6.8056e-05,6.4394e-05,1.7426e-05,4.4765e-05,-0.00012457,0
-4.9416,-17.997,2.2466,-0.020593,0.41615,0.31932,-0.0087767,-0.050413,-0.057055,0.024294,0.017452,0.037692,-0.088909,0.23235,-0.031621,-0.072856,0.0028726,-0.00065742,0.00012649,0.00093458,0.00074342,-0.000471,-6.3044e-05,0.00091148,0.0009471,-7.804e-05,-0.00014495,0.00018928,-9.2073e-05,-7.7906e-05,-3.48e-05,-9.9746e-05,-0.00015565,-6.944e-06,4.2044e-05,-0.0001636,-0.00023377,9.1692e-05,0.00029524,7.6944e-05,-6.4135e-06,2.4324e-05,0
-4.8906,-17.974,2.3394,0.017967,0.37605,0.32688,-0.0082226,-0.0045022,-0.11319,-0.04198,0.075159,0.035928,-0.14908,0.13659,-0.031607,-0.072971,0.0026046,-0.00051932,3.0114e-05,0.001147,0.00083462,-0.00025455,0.00021169,0.00076616,0.00071531,-0.00015282,4.3611e-05,0.0003791,-6.3312e-05,-0.00010581,-0.00023077,-0.00019333,-0.00016128,7.0422e-05,-2.0285e-05,-2.2525e-05,6.4303e-05,5.5583e-05,0.0001012,6.2465e-05,2.4798e-05,1.9661e-05,0
-6.3292,-19.191,1.9476,-0.054344,0.23995,0.29312,0.050862,-0.016932,-0.1231,0.056189,0.10476,-0.0058102,-0.10378,0.063774,-0.030046,-0.070303,0.0033818,0.0002241,0.00010556,0.0011606,0.0006579,-0.00043396,-1.0808e-05,0.00038547,0.0004643,-0.00015479,-0.00040929,0.00061966,0.00017897,0.00029745,5.3728e-05,0.00016935,-0.00011032,-8.592e-05,-2.8414e-05,6.8522e-05,7.773e-05,-5.4568e-05,2.8408e-05,3.7059e-05,-8.3047e-05,0.00018987,0
-7.6366,-23.277,1.6897,0.38391,0.24575,0.1129,0.078185,0.10086,0.0004702,-0.10056,-0.0011221,0.01442,-0.015076,0.10823,-0.035166,-0.086218,0.00073344,-0.00033288,0.00019873,3.0437e-05,4.6178e-05,7.8172e-05,4.9896e-05,-0.00023369,-6.2687e-05,0.0001396,0.00045452,0.00066627,-5.8367e-05,3.7315e-05,-2.6863e-05,-0.00019196,-0.00012549,-0.00012526,-0.00013328,2.0723e-05,2.436e-06,-0.00010868,-0.00010703,-1.3867e-05,8.4775e-05,0.00017625,0
-7.537,-23.329,1.934,0.34202,0.20651,0.17436,0.11678,0.14605,0.020927,-0.061777,-0.027628,0.00040987,0.0079942,0.092902,-0.035122,-0.086392,0.00064099,-0.00019142,0.00028451,0.00072832,1.8502e-05,0.00063301,0.00033245,-1.0235e-05,1.314e-06,-0.00046823,-3.409e-05,0.00014786,-1.9462e-05,-0.00010969,-0.00021208,-0.00022763,-0.00023074,1.1364e-05,-7.1795e-05,0.00015391,-4.1642e-05,-2.2161e-06,1.4728e-05,-0.00012287,-3.0965e-05,7.9115e-06,0
-7.7606,-23.606,1.7868,0.38953,0.20046,0.16702,0.13579,0.1319,0.040332,-0.047326,0.017128,0.040001,0.0063546,0.097948,-0.035317,-0.086303,0.0012162,0.00022408,0.00042337,0.00060398,1.5089e-05,-0.00035175,0.00018424,0.00024775,0.00043502,-6.9632e-05,-3.6273e-05,-5.9603e-05,-9.3566e-05,5.0279e-06,-2.6402e-05,-2.1842e-05,2.0474e-05,9.3398e-05,-1.1704e-05,-3.8716e-05,-3.416e-05,8.4081e-05,0.00012127,6.5658e-05,9.1003e-06,-0.00011502,0
-7.3328,-23.304,1.9041,0.44525,0.38302,0.24808,0.12267,0.21366,0.021658,-0.10742,0.0061111,0.0080831,-0.0022264,0.11088,-0.035326,-0.086734,0.0009084,0.00051857,0.00080376,0.00039389,0.00011722,0.00012746,0.00019412,0.00055454,0.00019578,0.00021032,0.0003573,0.00049197,-7.543e-05,-1.642e-05,7.1834e-06,-4.6284e-05,5.6183e-05,-4.9857e-05,4.3164e-05,5.2811e-05,6.5341e-06,0.00025883,3.2937e-05,-4.4832e-05,-1.5173e-05,0.00010218,0
-7.8539,-23.548,1.5963,0.25965,0.2462,0.13022,0.15529,0.069674,0.041184,-0.03338,-0.031984,0.073317,0.014749,0.12046,-0.035908,-0.087325,0.00098883,0.00038901,0.00036477,0.00030672,-0.00013757,8.9941e-07,-0.00021095,-0.00023759,0.00015327,0.00063446,0.00049795,-0.00010977,-4.038e-05,8.9369e-05,-3.5024e-05,8.8398e-05,-0.00014105,-8.9811e-05,-0.00010689,-5.1294e-05,-0.00011929,-9.8494e-05,-8.8006e-06,2.5789e-05,8.7321e-05,-1.7892e-05,0
-8.097,-23.769,1.5723,0.29335,0.22993,0.13315,0.10851,0.08507,0.033789,-0.0019695,-0.025441,0.041959,0.035763,0.12882,-0.035914,-0.087656,0.00091455,0.0002618,0.00040162,0.00031894,0.00059483,0.00015502,0.0003955,0.00026115,-0.00010158,-6.0962e-05,-0.00017171,0.00031059,-2.4924e-05,3.2194e-05,-7.1181e-05,-7.7471e-05,-9.5758e-05,-5.5301e-05,4.6781e-05,-6.9438e-06,1.0805e-05,-0.00011871,-0.00010512,-0.00021951,-8.7318e-05,0.00014655,0
-8.1532,-24.095,1.6161,0.29037,0.26687,0.21016,0.13984,0.079944,0.027403,-0.011294,0.013295,0.064141,0.033579,0.11411,-0.035995,-0.087969,0.00091956,-7.047e-05,0.00032782,0.00010551,-0.00028853,0.00016055,8.1015e-05,0.00015673,-0.0004247,-0.00037144,-2.238e-06,0.00016454,-4.6278e-05,-0.00017386,-4.4637e-05,-8.4893e-05,-4.3723e-05,-7.5239e-05,-3.7358e-05,0.00010425,-3.8865e-05,-5.98e-05,-0.00014517,-0.00023736,-7.1982e-05,0.00010473,0
-8.066,-23.951,1.5964,0.28347,0.37928,0.23192,0.15352,0.091965,0.041049,-0.044032,-0.044805,0.006809,-0.039705,0.07591,-0.035876,-0.087902,0.00084738,0.00017908,0.00021893,0.00073759,0.0006433,0.00038718,0.00073886,0.00027629,0.00041358,5.5373e-05,-0.00046851,0.00010778,-4.9738e-06,-8.4564e-06,-0.00014166,-0.00014389,-3.9119e-05,0.00024911,8.3545e-05,-5.6715e-05,6.8822e-05,-8.0248e-06,5.4723e-05,-9.3452e-05,-0.00023088,-0.00013861,0
-7.7771,-23.8,1.7012,0.34215,0.47645,0.30312,0.11193,0.14302,0.03746,-0.059647,-0.011881,0.010799,-0.00051735,0.096685,-0.036037,-0.08822,0.00069661,-0.00021757,0.00013574,0.00054306,0.00016452,2.9591e-05,-0.00010283,7.0324e-05,0.00018006,0.00014891,-0.00011139,-9.4748e-06,-9.7478e-05,-0.00025702,-0.00012928,-0.00012865,-4.0183e-05,0.00016309,7.8236e-05,-9.5251e-05,-0.00012499,-5.2453e-05,1.7981e-06,5.443e-05,1.3471e-05,-7.054e-05,0
-8.6807,-24.462,1.3479,0.25243,0.33426,0.21408,0.1228,0.1219,0.045762,-0.004256,0.0030825,0.007601,-0.031678,0.072448,-0.035387,-0.086832,0.0010964,0.00049121,0.00075841,0.00032893,-8.9854e-05,0.00024983,0.00074053,0.00053671,6.722e-05,4.553e-05,6.1385e-05,-4.4897e-05,-8.5646e-06,0.0001309,2.2821e-05,0.00017946,0.00012861,-3.45e-05,-0.00018144,-4.6716e-05,0.00020066,6.2331e-06,-9.4278e-05,-0.00010103,-6.1775e-05,2.92e-05,0
-6.501,-22.374,2.2786,0.33337,0.27824,0.1216,0.14704,0.12977,0.068683,0.064287,-0.0024511,0.032134,0.047528,0.15073,-0.030158,-0.083998,0.0040742,0.00072962,0.00087019,0.00059073,0.00047686,0.00013577,0.00038251,-0.00021371,-4.4876e-05,6.3465e-05,9.6753e-05,1.2666e-05,0.00059599,6.3223e-05,2.9306e-05,-7.0401e-05,-0.00020216,-0.00014564,6.1401e-05,2.7308e-05,3.2703e-05,-0.00011272,-1.886e-05,-3.8316e-07,3.0362e-05,-4.1288e-05,0
-6.6559,-22.514,2.4571,0.30039,0.34168,0.19068,0.12611,0.16775,0.06814,0.064484,0.0064382,0.026744,0.014079,0.088552,-0.031542,-0.084976,0.0039996,0.00090857,0.00097712,0.00079026,0.00057727,0.00039742,0.00039607,0.00029688,-0.00010039,-0.00025473,9.9496e-05,0.00034792,0.0003171,-6.1941e-06,0.00021114,-8.9354e-06,-0.00015703,-4.093e-05,-0.0001345,-0.000146,1.4351e-05,7.1641e-05,-0.00013821,-0.00033595,-0.00012358,8.5413e-05,0
-6.8035,-22.675,2.2674,0.35534,0.48286,0.22912,0.13957,0.12387,0.058102,0.043929,0.0083658,-0.010482,-0.029343,0.096724,-0.030485,-0.084994,0.0037164,0.0010685,0.0014692,0.00020703,0.00032437,-8.9577e-06,-4.3003e-05,0.00086029,0.00045257,3.5799e-05,0.00036941,0.00016413,0.00089865,5.4412e-05,0.0001457,7.4157e-05,0.00019609,-7.9606e-06,-9.3084e-05,-0.00014926,-7.0515e-05,0.00022249,4.8335e-05,-0.0001013,0.00010127,-7.3767e-05,0
-7.5,-23.261,2.0423,0.36486,0.4164,0.18874,0.13411,0.16111,0.10002,0.05537,0.021735,0.0010624,-0.055941,0.06987,-0.031672,-0.082545,0.0033031,9.3774e-06,0.00091302,0.00082502,0.00074673,0.00011306,0.00028716,0.00016744,0.00041986,0.00053514,0.00028762,0.00026292,0.00030429,4.197e-05,-0.00019812,-0.000163,3.6892e-05,0.00011695,-3.1984e-05,1.0849e-05,1.0547e-05,-0.00010048,-3.5442e-05,6.0265e-05,-0.00012366,4.8558e-05,0
-7.4545,-22.977,1.7384,0.37298,0.2342,0.25239,0.16962,0.08354,0.10996,0.03952,0.002358,0.068539,0.043025,0.059916,-0.034309,-0.084821,0.0011969,0.00023574,0.00062101,0.00052366,-0.00016058,-0.00025546,-0.00012279,0.00018528,0.00015214,8.3983e-05,0.00049014,0.00019963,-1.6303e-05,-0.00013046,-9.5695e-05,-8.4795e-05,7.6433e-05,3.5134e-05,-0.00019387,-0.00014428,-0.00015382,-1.0583e-05,-6.1432e-06,-6.7618e-05,7.4042e-05,1.4248e-05,0
-7.3746,-22.996,1.5537,0.45221,0.34554,0.2685,0.091917,0.1246,0.096665,-0.0081514,-0.039768,0.026461,0.032426,0.083651,-0.034255,-0.084954,0.0014319,0.0004972,0.00048964,0.00029454,0.00040831,0.00031271,0.00052942,0.00023098,-0.00010813,0.00028945,0.00024919,0.00038904,5.8239e-05,6.3447e-05,0.00025502,0.00012229,8.4158e-05,3.9358e-06,8.7615e-05,5.3836e-05,5.1059e-05,-1.0525e-05,-8.5541e-05,3.4637e-05,3.4664e-05,0.0001491,0
